

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
   140  00113B  00                 	db	0
   141  00113C  00                 	db	0
   142  00113D  00                 	db	0
   143  00113E  07                 	db	7
   144  00113F  05                 	db	5
   145  001140  02                 	db	2
   146  001141  02                 	db	2
   147  001142  40                 	db	64
   148  001143  00                 	db	0
   149  001144  00                 	db	0
   150  001145  07                 	db	7
   151  001146  05                 	db	5
   152  001147  82                 	db	130
   153  001148  02                 	db	2
   154  001149  40                 	db	64
   155  00114A  00                 	db	0
   156  00114B  00                 	db	0
   157  00114C                     __end_of_configDescriptor1:
   158                           	opt stack 0
   159  00114C                     _sd001:
   160                           	opt stack 0
   161  00114C  34                 	db	52
   162  00114D  03                 	db	3
   163  00114E  004D               	dw	77
   164  001150  0069               	dw	105
   165  001152  0063               	dw	99
   166  001154  0072               	dw	114
   167  001156  006F               	dw	111
   168  001158  0063               	dw	99
   169  00115A  0068               	dw	104
   170  00115C  0069               	dw	105
   171  00115E  0070               	dw	112
   172  001160  0020               	dw	32
   173  001162  0054               	dw	84
   174  001164  0065               	dw	101
   175  001166  0063               	dw	99
   176  001168  0068               	dw	104
   177  00116A  006E               	dw	110
   178  00116C  006F               	dw	111
   179  00116E  006C               	dw	108
   180  001170  006F               	dw	111
   181  001172  0067               	dw	103
   182  001174  0079               	dw	121
   183  001176  0020               	dw	32
   184  001178  0049               	dw	73
   185  00117A  006E               	dw	110
   186  00117C  0063               	dw	99
   187  00117E  002E               	dw	46
   188  001180                     __end_of_sd001:
   189                           	opt stack 0
   190  001180                     _sd002:
   191                           	opt stack 0
   192  001180  34                 	db	52
   193  001181  03                 	db	3
   194  001182  0043               	dw	67
   195  001184  0044               	dw	68
   196  001186  0043               	dw	67
   197  001188  0020               	dw	32
   198  00118A  0052               	dw	82
   199  00118C  0053               	dw	83
   200  00118E  002D               	dw	45
   201  001190  0032               	dw	50
   202  001192  0033               	dw	51
   203  001194  0032               	dw	50
   204  001196  0020               	dw	32
   205  001198  0045               	dw	69
   206  00119A  006D               	dw	109
   207  00119C  0075               	dw	117
   208  00119E  006C               	dw	108
   209  0011A0  0061               	dw	97
   210  0011A2  0074               	dw	116
   211  0011A4  0069               	dw	105
   212  0011A6  006F               	dw	111
   213  0011A8  006E               	dw	110
   214  0011AA  0020               	dw	32
   215  0011AC  0044               	dw	68
   216  0011AE  0065               	dw	101
   217  0011B0  006D               	dw	109
   218  0011B2  006F               	dw	111
   219  0011B4                     __end_of_sd002:
   220                           	opt stack 0
   221  0011B4                     _device_dsc:
   222                           	opt stack 0
   223  0011B4  12                 	db	18
   224  0011B5  01                 	db	1
   225  0011B6  0200               	dw	512
   226  0011B8  02                 	db	2
   227  0011B9  00                 	db	0
   228  0011BA  00                 	db	0
   229  0011BB  08                 	db	8
   230  0011BC  04D8               	dw	1240
   231  0011BE  000A               	dw	10
   232  0011C0  0100               	dw	256
   233  0011C2  01                 	db	1
   234  0011C3  02                 	db	2
   235  0011C4  00                 	db	0
   236  0011C5  01                 	db	1
   237  0011C6                     __end_of_device_dsc:
   238                           	opt stack 0
   239  0011C6                     _sd000:
   240                           	opt stack 0
   241  0011C6  04                 	db	4
   242  0011C7  03                 	db	3
   243  0011C8  0409               	dw	1033
   244  0011CA                     __end_of_sd000:
   245                           	opt stack 0
   246  0000                     _ADCON0	set	4034
   247  0000                     _ADCON0bits	set	4034
   248  0000                     _ADCON1	set	4033
   249  0000                     _ADCON2	set	4032
   250  0000                     _ADRESH	set	4036
   251  0000                     _ADRESL	set	4035
   252  0000                     _CMCON	set	4020
   253  0000                     _INTCON	set	4082
   254  0000                     _INTCONbits	set	4082
   255  0000                     _IPR2bits	set	4002
   256  0000                     _LATBbits	set	3978
   257  0000                     _PIE1bits	set	3997
   258  0000                     _PIE2bits	set	4000
   259  0000                     _PIR1bits	set	3998
   260  0000                     _PIR2bits	set	4001
   261  0000                     _PORTA	set	3968
   262  0000                     _PORTB	set	3969
   263  0000                     _PORTBbits	set	3969
   264  0000                     _RCONbits	set	4048
   265  0000                     _T0CON	set	4053
   266  0000                     _T0CONbits	set	4053
   267  0000                     _TMR0H	set	4055
   268  0000                     _TMR0L	set	4054
   269  0000                     _TRISA	set	3986
   270  0000                     _TRISB	set	3987
   271  0000                     _TRISBbits	set	3987
   272  0000                     _UADDR	set	3950
   273  0000                     _UCFG	set	3951
   274  0000                     _UCON	set	3949
   275  0000                     _UCONbits	set	3949
   276  0000                     _UEIE	set	3947
   277  0000                     _UEIR	set	3946
   278  0000                     _UEP0bits	set	3952
   279  0000                     _UIE	set	3945
   280  0000                     _UIEbits	set	3945
   281  0000                     _UIR	set	3944
   282  0000                     _UIRbits	set	3944
   283  0000                     _USTAT	set	3948
   284  0000                     _UEP0	set	3952
   285  0000                     _UEP1	set	3953
   286  0011CA  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           ; #config settings
   289                           
   290                           	psect	cinit
   291  002C38                     __pcinit:
   292                           	opt stack 0
   293  002C38                     start_initialization:
   294                           	opt stack 0
   295  002C38                     __initialization:
   296                           	opt stack 0
   297                           
   298                           ; Clear objects allocated to BANK1 (64 bytes)
   299  002C38  EE01  F000         	lfsr	0,__pbssBANK1
   300  002C3C  0E40               	movlw	64
   301  002C3E                     clear_0:
   302  002C3E  6AEE               	clrf	postinc0,c
   303  002C40  06E8               	decf	wreg,f,c
   304  002C42  E1FD               	bnz	clear_0
   305                           
   306                           ; Clear objects allocated to BANK0 (131 bytes)
   307  002C44  EE00  F060         	lfsr	0,__pbssBANK0
   308  002C48  0E83               	movlw	131
   309  002C4A                     clear_1:
   310  002C4A  6AEE               	clrf	postinc0,c
   311  002C4C  06E8               	decf	wreg,f,c
   312  002C4E  E1FD               	bnz	clear_1
   313                           
   314                           ; Clear objects allocated to COMRAM (39 bytes)
   315  002C50  EE00  F02D         	lfsr	0,__pbssCOMRAM
   316  002C54  0E27               	movlw	39
   317  002C56                     clear_2:
   318  002C56  6AEE               	clrf	postinc0,c
   319  002C58  06E8               	decf	wreg,f,c
   320  002C5A  E1FD               	bnz	clear_2
   321  002C5C                     end_of_initialization:
   322                           	opt stack 0
   323  002C5C                     __end_of__initialization:
   324                           	opt stack 0
   325  002C5C  9054               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   326  002C5E  9254               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   327  002C60  0E00               	movlw	low (__Lmediumconst shr (0+16))
   328  002C62  6EF8               	movwf	tblptru,c
   329  002C64  0100               	movlb	0
   330  002C66  EF35  F016         	goto	_main	;jump to C main() function
   331                           tblptru	equ	0xFF8
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           
   335                           	psect	bssCOMRAM
   336  00002D                     __pbssCOMRAM:
   337                           	opt stack 0
   338  00002D                     _BaudRateGen:
   339                           	opt stack 0
   340  00002D                     	ds	4
   341  000031                     APP_LEDUpdateUSBStatus@ledCount:
   342                           	opt stack 0
   343  000031                     	ds	2
   344  000033                     _pBDTEntryEP0OutCurrent:
   345                           	opt stack 0
   346  000033                     	ds	2
   347  000035                     _pBDTEntryEP0OutNext:
   348                           	opt stack 0
   349  000035                     	ds	2
   350  000037                     _pDst:
   351                           	opt stack 0
   352  000037                     	ds	2
   353  000039                     _BothEP0OutUOWNsSet:
   354                           	opt stack 0
   355  000039                     	ds	1
   356  00003A                     _RemoteWakeup:
   357                           	opt stack 0
   358  00003A                     	ds	1
   359  00003B                     _USBBusIsSuspended:
   360                           	opt stack 0
   361  00003B                     	ds	1
   362  00003C                     _USBDeferINDataStagePackets:
   363                           	opt stack 0
   364  00003C                     	ds	1
   365  00003D                     _USBDeferOUTDataStagePackets:
   366                           	opt stack 0
   367  00003D                     	ds	1
   368  00003E                     _USBDeferStatusStagePacket:
   369                           	opt stack 0
   370  00003E                     	ds	1
   371  00003F                     _USBDeviceState:
   372                           	opt stack 0
   373  00003F                     	ds	1
   374  000040                     _USBStatusStageEnabledFlag1:
   375                           	opt stack 0
   376  000040                     	ds	1
   377  000041                     _USBStatusStageEnabledFlag2:
   378                           	opt stack 0
   379  000041                     	ds	1
   380  000042                     _USBStatusStageTimeoutCounter:
   381                           	opt stack 0
   382  000042                     	ds	1
   383  000043                     _controlTransferState:
   384                           	opt stack 0
   385  000043                     	ds	1
   386  000044                     _control_signal_bitmap:
   387                           	opt stack 0
   388  000044                     	ds	1
   389  000045                     _endpoint_number:
   390                           	opt stack 0
   391  000045                     	ds	1
   392  000046                     _shortPacketStatus:
   393                           	opt stack 0
   394  000046                     	ds	1
   395  000047                     _timerHigh:
   396                           	opt stack 0
   397  000047                     	ds	1
   398  000048                     _timerLow:
   399                           	opt stack 0
   400  000048                     	ds	1
   401  000049                     _line_coding:
   402                           	opt stack 0
   403  000049                     	ds	7
   404  000050                     _USBAlternateInterface:
   405                           	opt stack 0
   406  000050                     	ds	2
   407  000052                     _USBActiveConfiguration:
   408                           	opt stack 0
   409  000052                     	ds	1
   410  000053                     _USTATcopy:
   411                           	opt stack 0
   412  000053                     	ds	1
   413                           tblptru	equ	0xFF8
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           
   417                           	psect	bssBANK0
   418  000060                     __pbssBANK0:
   419                           	opt stack 0
   420  000060                     _cdc_notice:
   421                           	opt stack 0
   422  000060                     	ds	10
   423  00006A                     _outPipes:
   424                           	opt stack 0
   425  00006A                     	ds	8
   426  000072                     _inPipes:
   427                           	opt stack 0
   428  000072                     	ds	6
   429  000078                     _pBDTEntryIn:
   430                           	opt stack 0
   431  000078                     	ds	6
   432  00007E                     _pBDTEntryOut:
   433                           	opt stack 0
   434  00007E                     	ds	6
   435  000084                     _ep_data_in:
   436                           	opt stack 0
   437  000084                     	ds	3
   438  000087                     _ep_data_out:
   439                           	opt stack 0
   440  000087                     	ds	3
   441  00008A                     _pCDCDst:
   442                           	opt stack 0
   443  00008A                     	ds	3
   444  00008D                     _pCDCSrc:
   445                           	opt stack 0
   446  00008D                     	ds	3
   447  000090                     _CDCDataInHandle:
   448                           	opt stack 0
   449  000090                     	ds	2
   450  000092                     _CDCDataOutHandle:
   451                           	opt stack 0
   452  000092                     	ds	2
   453  000094                     _cdc_mem_type:
   454                           	opt stack 0
   455  000094                     	ds	1
   456  000095                     _cdc_rx_len:
   457                           	opt stack 0
   458  000095                     	ds	1
   459  000096                     _cdc_trf_state:
   460                           	opt stack 0
   461  000096                     	ds	1
   462  000097                     _cdc_tx_len:
   463                           	opt stack 0
   464  000097                     	ds	1
   465  000098                     _writeBuffer:
   466                           	opt stack 0
   467  000098                     	ds	64
   468  0000D8                     _dummy_encapsulated_cmd_response:
   469                           	opt stack 0
   470  0000D8                     	ds	8
   471  0000E0                     _ad:
   472                           	opt stack 0
   473  0000E0                     	ds	3
   474                           tblptru	equ	0xFF8
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           
   478                           	psect	bssBANK1
   479  000100                     __pbssBANK1:
   480                           	opt stack 0
   481  000100                     _readBuffer:
   482                           	opt stack 0
   483  000100                     	ds	64
   484                           tblptru	equ	0xFF8
   485                           postinc0	equ	0xFEE
   486                           wreg	equ	0xFE8
   487                           
   488                           	psect	cstackBANK1
   489  000140                     __pcstackBANK1:
   490                           	opt stack 0
   491  000140                     ?_USBTransferOnePacket:
   492                           	opt stack 0
   493  000140                     LED_Enable@led:
   494                           	opt stack 0
   495  000140                     USBTransferOnePacket@dir:
   496                           	opt stack 0
   497  000140                     putUSBUSART@data:
   498                           	opt stack 0
   499  000140                     memset@p1:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x0
   503  000140                     	ds	1
   504  000141                     SYSTEM_Initialize@state:
   505                           	opt stack 0
   506  000141                     USBTransferOnePacket@data:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x1
   510  000141                     	ds	1
   511  000142                     putUSBUSART@length:
   512                           	opt stack 0
   513  000142                     memset@c:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x2
   517  000142                     	ds	1
   518  000143                     USBTransferOnePacket@len:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x3
   522  000143                     	ds	1
   523  000144                     USBTransferOnePacket@ep:
   524                           	opt stack 0
   525  000144                     memset@n:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x4
   529  000144                     	ds	1
   530  000145                     USBTransferOnePacket@handle:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x5
   534  000145                     	ds	1
   535  000146                     memset@p:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x6
   539  000146                     	ds	1
   540  000147                     ??_CDCTxService:
   541  000147                     getsUSBUSART@buffer:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x7
   545  000147                     	ds	1
   546  000148                     USBDeviceInit@i:
   547                           	opt stack 0
   548  000148                     _CDCTxService$2561:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x8
   552  000148                     	ds	1
   553  000149                     getsUSBUSART@len:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x9
   557  000149                     	ds	1
   558  00014A                     ??_getsUSBUSART:
   559  00014A                     CDCTxService@i:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0xA
   563  00014A                     	ds	1
   564  00014B                     CDCTxService@byte_to_send:
   565                           	opt stack 0
   566  00014B                     _getsUSBUSART$2513:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0xB
   570  00014B                     	ds	2
   571  00014D                     ??_APP_DeviceCDCBasicDemoTasks:
   572                           
   573                           ; 1 bytes @ 0xD
   574  00014D                     	ds	1
   575  00014E                     APP_DeviceCDCBasicDemoTasks@numBytesRead:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0xE
   579  00014E                     	ds	1
   580  00014F                     APP_DeviceCDCBasicDemoTasks@i:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0xF
   584  00014F                     	ds	1
   585  000150                     tblptru	equ	0xFF8
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           
   589                           ; 1 bytes @ 0x10
   590                           
   591                           	psect	cstackBANK0
   592  0000E3                     __pcstackBANK0:
   593                           	opt stack 0
   594  0000E3                     ??_low_isr:
   595                           
   596                           ; 1 bytes @ 0x0
   597  0000E3                     	ds	17
   598                           tblptru	equ	0xFF8
   599                           postinc0	equ	0xFEE
   600                           wreg	equ	0xFE8
   601                           
   602                           	psect	cstackCOMRAM
   603  000001                     __pcstackCOMRAM:
   604                           	opt stack 0
   605  000001                     ??_USBStdGetDscHandler:
   606  000001                     ??_USBStdGetStatusHandler:
   607  000001                     ?i2_USBTransferOnePacket:
   608                           	opt stack 0
   609  000001                     LED_On@led:
   610                           	opt stack 0
   611  000001                     LED_Off@led:
   612                           	opt stack 0
   613  000001                     USBConfigureEndpoint@direction:
   614                           	opt stack 0
   615  000001                     USBCtrlTrfTxService@byteToSend:
   616                           	opt stack 0
   617  000001                     USBCtrlTrfRxService@i:
   618                           	opt stack 0
   619  000001                     i2USBTransferOnePacket@dir:
   620                           	opt stack 0
   621  000001                     i2putUSBUSART@data:
   622                           	opt stack 0
   623  000001                     i2memset@p1:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x0
   627  000001                     	ds	1
   628  000002                     ??_USBConfigureEndpoint:
   629  000002                     USBCtrlTrfRxService@byteToRead:
   630                           	opt stack 0
   631  000002                     USBCtrlTrfInHandler@lastDTS:
   632                           	opt stack 0
   633  000002                     USBStdGetStatusHandler@p:
   634                           	opt stack 0
   635  000002                     i2USBTransferOnePacket@data:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1
   639  000002                     	ds	1
   640  000003                     i2putUSBUSART@length:
   641                           	opt stack 0
   642  000003                     i2memset@c:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x2
   646  000003                     	ds	1
   647  000004                     i2USBTransferOnePacket@len:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x3
   651  000004                     	ds	1
   652  000005                     i2USBTransferOnePacket@ep:
   653                           	opt stack 0
   654  000005                     i2memset@n:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x4
   658  000005                     	ds	1
   659  000006                     USBConfigureEndpoint@EPNum:
   660                           	opt stack 0
   661  000006                     i2USBTransferOnePacket@handle:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x5
   665  000006                     	ds	1
   666  000007                     USBConfigureEndpoint@handle:
   667                           	opt stack 0
   668  000007                     i2memset@p:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x6
   672  000007                     	ds	2
   673  000009                     USBEnableEndpoint@options:
   674                           	opt stack 0
   675  000009                     i2USBDeviceInit@i:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x8
   679  000009                     	ds	1
   680  00000A                     USBEnableEndpoint@p:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x9
   684  00000A                     	ds	2
   685  00000C                     USBEnableEndpoint@ep:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0xB
   689  00000C                     	ds	1
   690  00000D                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0xC
   694  00000D                     	ds	2
   695  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0xE
   699  00000F                     	ds	2
   700  000011                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x10
   704  000011                     	ds	2
   705  000013                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   706                           
   707                           ; 1 bytes @ 0x12
   708  000013                     	ds	2
   709  000015                     ??_USBStdFeatureReqHandler:
   710  000015                     USBStdSetCfgHandler@i:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x14
   714  000015                     	ds	1
   715  000016                     USBStdFeatureReqHandler@pUEP:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x15
   719  000016                     	ds	2
   720  000018                     USBStdFeatureReqHandler@current_ep_data:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x17
   724  000018                     	ds	1
   725  000019                     USBStdFeatureReqHandler@p:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x18
   729  000019                     	ds	2
   730  00001B                     ??_USBCtrlEPService:
   731  00001B                     
   732                           ; 1 bytes @ 0x1A
   733  00001B                     	ds	2
   734  00001D                     USBCtrlEPService@setup_cnt:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x1C
   738  00001D                     	ds	1
   739  00001E                     USBDeviceTasks@i:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0x1D
   743  00001E                     	ds	1
   744  00001F                     ??_SYS_InterruptHigh:
   745                           
   746                           ; 1 bytes @ 0x1E
   747  00001F                     	ds	14
   748                           tblptru	equ	0xFF8
   749                           postinc0	equ	0xFEE
   750                           wreg	equ	0xFE8
   751                           
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   754 ;;
   755 ;; *************** function _main *****************
   756 ;; Defined at:
   757 ;;		line 26 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   771 ;;      Params:         0       0       0       0       0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels required when called:   15
   777 ;; This function calls:
   778 ;;		_APP_DeviceCDCBasicDemoTasks
   779 ;;		_SYSTEM_Initialize
   780 ;;		_USBDeviceAttach
   781 ;;		_USBDeviceInit
   782 ;;		_UserInit
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           	psect	text0
   789  002C6A                     __ptext0:
   790                           	opt stack 0
   791  002C6A                     _main:
   792                           	opt stack 16
   793                           
   794                           ;main.c: 28: timerLow = 0x00;
   795                           
   796                           ; BSR set to: 0
   797                           ;incstack = 0
   798  002C6A  0E00               	movlw	0
   799  002C6C  6E48               	movwf	_timerLow,c
   800                           
   801                           ;main.c: 29: timerHigh = 0x00;
   802  002C6E  0E00               	movlw	0
   803  002C70  6E47               	movwf	_timerHigh,c
   804                           
   805                           ;main.c: 30: ad[0] = 1;
   806  002C72  0E01               	movlw	1
   807  002C74  0100               	movlb	0	; () banked
   808  002C76  6FE0               	movwf	_ad& (0+255),b
   809                           
   810                           ;main.c: 31: ad[1] = 0;
   811  002C78  0E00               	movlw	0
